nombre_campo,longitud,tipo,nemónico,catálogo,rango_claves,,,
Número de folio,7,C,folio,,0100019...3260794,,,
Número de vivienda seleccionada,2,C,viv_sel,,01...37,,,
Número de hogar en la vivienda,1,C,hogar,,1...5,,,
Número de renglón de la persona elegida,2,C,n_ren,,01...14,,,
Pregunta P6.7.01 ¿Quién o quiénes estuvieron al cuidado de usted en esta etapa de su adolescencia? (Aunque no vivieran en la misma vivienda) - Mamá,1,C,p6_7_01,p6_7_01,"1,2",,,
Pregunta P6.7.02 ¿Quién o quiénes estuvieron al cuidado de usted en esta etapa de su adolescencia? (Aunque no vivieran en la misma vivienda) - Papá,1,C,p6_7_02,p6_7_02,"1,2",,,
Pregunta P6.7.03 ¿Quién o quiénes estuvieron al cuidado de usted en esta etapa de su adolescencia? (Aunque no vivieran en la misma vivienda) - Abuela(s),1,C,p6_7_03,p6_7_03,"1,2",,,
Pregunta P6.7.04 ¿Quién o quiénes estuvieron al cuidado de usted en esta etapa de su adolescencia? - Abuelo(s),1,C,p6_7_04,p6_7_04,"1,2",,,
Pregunta P6.7.05 ¿Quién o quiénes estuvieron al cuidado de usted en esta etapa de su adolescencia? (Aunque no vivieran en la misma vivienda) - Hermana(s),1,C,p6_7_05,p6_7_05,"1,2",,,
Pregunta P6.7.06 ¿Quién o quiénes estuvieron al cuidado de usted en esta etapa de su adolescencia? (Aunque no vivieran en la misma vivienda) - Hermano(s),1,C,p6_7_06,p6_7_06,"1,2",,,
Pregunta P6.7.07 ¿Quién o quiénes estuvieron al cuidado de usted en esta etapa de su adolescencia? (Aunque no vivieran en la misma vivienda) - Tía(s),1,C,p6_7_07,p6_7_07,"1,2",,,
Pregunta P6.7.08 ¿Quién o quiénes estuvieron al cuidado de usted en esta etapa de su adolescencia? (Aunque no vivieran en la misma vivienda) - Tío(s),1,C,p6_7_08,p6_7_08,"1,2",,,
Pregunta P6.7.09 ¿Quién o quiénes estuvieron al cuidado de usted en esta etapa de su adolescencia? (Aunque no vivieran en la misma vivienda) - Otro(s) familiar(es),1,C,p6_7_09,p6_7_09,"1,2",,,
Pregunta P6.7.10 ¿Quién o quiénes estuvieron al cuidado de usted en esta etapa de su adolescencia? (Aunque no vivieran en la misma vivienda) - Otro(s) no familiar(es),1,C,p6_7_10,p6_7_10,"1,2",,,
"Pregunta P6.8.1 De los 12 a los 17 años, ¿la comunicación que mantenía con su mamá...?",1,C,p6_8_1,p6_8_1,1...4,,,
"Pregunta P6.9A.1 ¿Usted le platicaba o contaba a su mamá sobre asuntos de la escuela (materias, calificaciones, maestros, tareas)...?",1,C,p6_9a_1,p6_9a_1,1...5,,,
Pregunta P6.9B.1 ¿Usted le platicaba o contaba a su mamá de sus amigas o amigos...?,1,C,p6_9b_1,p6_9b_1,1...5,,,
Pregunta P6.9C.1 ¿Usted le platicaba o contaba a su mamá cuando tenía un problema...?,1,C,p6_9c_1,p6_9c_1,1...5,,,
Pregunta P6.9D.1 ¿Usted le platicaba o contaba a su mamá de las personas que le gustaban o atraían...?,1,C,p6_9d_1,p6_9d_1,1...5,,,
"Pregunta P6.8.2 De los 12 a los 17 años, ¿la comunicación que mantenía con su papá...?",1,C,p6_8_2,p6_8_2,1...4,,,
"Pregunta P6.9A.2 ¿Usted le platicaba o contaba a su papá sobre asuntos de la escuela (materias, calificaciones, maestros, tareas)...?",1,C,p6_9a_2,p6_9a_2,1...5,,,
Pregunta P6.9B.2 ¿Usted le platicaba o contaba a su papá de sus amigas o amigos...?,1,C,p6_9b_2,p6_9b_2,1...5,,,
Pregunta P6.9C.2 ¿Usted le platicaba o contaba a su papá cuando tenía un problema...?,1,C,p6_9c_2,p6_9c_2,1...5,,,
Pregunta P6.9D.2 ¿Usted le platicaba o contaba a su papá de las personas que le gustaban o atraían...?,1,C,p6_9d_2,p6_9d_2,1...5,,,
"Pregunta P6.8.3 De los 12 a los 17 años, ¿la comunicación que mantenía con su(s) (RESPUESTA DE 6.7)...?",1,C,p6_8_3,p6_8_3,1...4,,,
"Pregunta P6.9A.3 ¿Usted le platicaba o contaba a su(s) (RESPUESTA DE 6.7) sobre asuntos de la escuela (materias, calificaciones, maestros, tareas)...?",1,C,p6_9a_3,p6_9a_3,1...5,,,
Pregunta P6.9B.3 ¿Usted le platicaba o contaba a su(s) (RESPUESTA DE 6.7) de sus amigas o amigos...?,1,C,p6_9b_3,p6_9b_3,1...5,,,
Pregunta P6.9C.3 ¿Usted le platicaba o contaba a su(s) (RESPUESTA DE 6.7) cuando tenía un problema...?,1,C,p6_9c_3,p6_9c_3,1...5,,,
Pregunta P6.9D.3 ¿Usted le platicaba o contaba a su(s) (RESPUESTA DE 6.7) de las personas que le gustaban o atraían...?,1,C,p6_9d_3,p6_9d_3,1...5,,,
"Pregunta P6.10.1 De los 12 a los 17 años, ¿alguna vez le hicieron sentirse diferente a la mayoría de las(os) chicas(os) por su forma de vestirse o arreglarse?",1,C,p6_10_1,p6_10_1,"1,2",,,
"Pregunta P6.10.2 De los 12 a los 17 años, ¿alguna vez le hicieron sentirse diferente a la mayoría de las(os) chicas(os) por sus gustos o intereses?",1,C,p6_10_2,p6_10_2,"1,2",,,
"Pregunta P6.10.3 De los 12 a los 17 años, ¿alguna vez le hicieron sentirse diferente a la mayoría de las(os) chicas(os) por su forma de hablar o expresarse?",1,C,p6_10_3,p6_10_3,"1,2",,,
"Pregunta P6.10.4 De los 12 a los 17 años, ¿alguna vez le hicieron sentirse diferente a la mayoría de las(os) chicas(os) por sus modos o manera de comportarse?",1,C,p6_10_4,p6_10_4,"1,2",,,
"Pregunta P6.11.1 De los 12 a los 17 años, ¿por molestarla(o) o hacerle sentir mal le rechazaban o excluían de actividades sociales?",1,C,p6_11_1,p6_11_1,"1,2",,,
"Pregunta P6.11.2 De los 12 a los 17 años, ¿por molestarla(o) o hacerle sentir mal le insultaban, se burlaban o le decían cosas que le ofendían?",1,C,p6_11_2,p6_11_2,"1,2",,,
"Pregunta P6.11.3 De los 12 a los 17 años, ¿por molestarla(o) o hacerle sentir mal le robaban, escondían o rompían sus pertenencias?",1,C,p6_11_3,p6_11_3,"1,2",,,
"Pregunta P6.11.4 De los 12 a los 17 años, ¿por molestarla(o) o hacerle sentir mal le amenazaban o chantajeaban?",1,C,p6_11_4,p6_11_4,"1,2",,,
"Pregunta P6.11.5 De los 12 a los 17 años, ¿por molestarla(o) o hacerle sentir mal le empujaban, jaloneaban o golpeaban?",1,C,p6_11_5,p6_11_5,"1,2",,,
"Pregunta P6.12.1 De las siguientes personas, indique quién o quiénes le hablaron u orientaron sobre temas de sexualidad: - mamá",1,C,p6_12_1,p6_12_1,"1,2",,,
"Pregunta P6.12.2 De las siguientes personas, indique quién o quiénes le hablaron u orientaron sobre temas de sexualidad: - papá",1,C,p6_12_2,p6_12_2,"1,2",,,
"Pregunta P6.12.3 De las siguientes personas, indique quién o quiénes le hablaron u orientaron sobre temas de sexualidad: - hermana(s), hermano(s)",1,C,p6_12_3,p6_12_3,"1,2",,,
"Pregunta P6.12.4 De las siguientes personas, indique quién o quiénes le hablaron u orientaron sobre temas de sexualidad: - otro familiar",1,C,p6_12_4,p6_12_4,"1,2",,,
"Pregunta P6.12.5 De las siguientes personas, indique quién o quiénes le hablaron u orientaron sobre temas de sexualidad: - amiga(o) o conocida(o)",1,C,p6_12_5,p6_12_5,"1,2",,,
"Pregunta P6.12.6 De las siguientes personas, indique quién o quiénes le hablaron u orientaron sobre temas de sexualidad: - maestra(o) u orientador(a) escolar",1,C,p6_12_6,p6_12_6,"1,2",,,
"Pregunta P6.12.7 De las siguientes personas, indique quién o quiénes le hablaron u orientaron sobre temas de sexualidad: - especialista de la salud (psicólogo, médico, enfermera)",1,C,p6_12_7,p6_12_7,"1,2",,,
"Pregunta P6.12.8 De las siguientes personas, indique quién o quiénes le hablaron u orientaron sobre temas de sexualidad: - otra persona distinta a las anteriores",1,C,p6_12_8,p6_12_8,"1,2",,,
"Pregunta P6.12.9 De las siguientes personas, indique quién o quiénes le hablaron u orientaron sobre temas de sexualidad: - nadie le habló u orientó",1,C,p6_12_9,p6_12_9,"1,2",,,
Estrato de diseño,3,C,est_dis,,001...513,,,
Unidad Primaria de Muestreo de Diseño,7,C,upm_dis,,0000001...0006374,,,
Factor de expansión,5,C,factor,,77...88053,,,
